0,1,2,3,4,5,6,7,8,9,10,11,12,label
-647.84375,108.03346,-36.258755,3.8245783,29.13619,-24.026028,11.628071,-12.080383,10.802249,-8.357332,-13.383356,4.0129595,4.6852345,0
-690.2307,81.83926,-37.809086,16.195621,34.896084,-31.789923,15.049171,-22.188297,10.178849,-1.7581258,-12.742376,-0.91427225,1.1246487,0
-672.0363,118.6014,-18.433836,4.700259,43.887913,-19.946533,10.755584,-12.544262,11.963456,-10.091545,-12.128442,-0.902558,2.9517891,0
-649.13354,97.52534,-34.59144,4.9961476,29.84523,-16.327099,7.777876,-10.883085,5.9472394,-6.0661135,-6.4128156,-3.2052991,-1.0680686,0
-676.9941,103.39846,-36.834206,2.885103,48.09951,-18.803337,10.808584,-20.106852,7.6705484,-8.441591,-9.222751,3.5443044,1.5205178,0
-600.1305,106.25138,-31.049349,4.8641763,18.47195,-12.174836,-0.55758715,-6.2235446,5.0146575,-3.1941743,-10.830044,0.096103385,3.4846506,0
-649.0869,117.655235,-28.024178,1.7056121,36.794567,-20.495916,5.532322,-11.171323,10.91712,-9.417441,-12.295087,-0.5923795,4.102406,0
-663.57043,109.30923,-31.011255,6.7169476,32.66189,-29.670656,12.959286,-15.580046,10.868102,-6.0094047,-12.844953,0.3444338,1.7472246,0
-660.1533,92.03039,-36.10924,5.598216,29.821274,-19.937748,8.314165,-12.440402,5.4469275,-8.608422,-8.082207,0.60056776,3.2205641,0
-685.95465,97.77949,-30.487482,2.0276895,36.734154,-26.697428,12.283255,-10.655595,10.086114,-8.157202,-9.147726,-0.2756399,2.0300908,0
-659.12054,94.600746,-35.740498,10.942143,27.440355,-23.851044,14.656006,-12.602014,8.895303,-7.707999,-9.741708,0.681694,0.4126772,0
-608.704,123.726036,-49.285774,1.6225976,37.631847,-17.45928,5.1121244,-12.8230505,9.618709,-8.570058,-13.396488,0.68809444,5.7514663,0
-638.11334,103.464645,-39.81976,9.962551,34.906086,-21.332869,6.181426,-10.484165,6.3592134,-11.9211855,-10.892804,1.8740385,1.683509,0
-633.84015,105.538315,-34.720474,16.80796,23.340178,-31.147112,10.777681,-9.247075,7.570034,-9.047684,-9.597293,1.4514371,2.5148697,0
-611.7989,116.2571,-31.399809,4.3728766,29.428713,-10.81738,0.7115015,-11.173541,5.515273,-8.257262,-12.629673,-0.6756004,4.285168,0
-645.7193,87.16918,-39.810524,16.70009,29.372448,-16.06265,11.469464,-15.560032,5.853095,-5.1983624,-9.927786,3.15414,5.708044,0
-648.99335,120.89376,-29.154875,7.1585045,46.051567,-22.544922,1.0602021,-16.52909,10.071013,-9.518718,-10.48675,0.42825273,-0.29902774,0
-657.0974,94.91483,-34.169163,2.7617445,30.935398,-18.249544,4.247821,-10.652609,7.2434483,-8.27244,-9.901679,-0.7094589,2.8558638,0
-665.4366,98.832344,-36.702995,6.863891,36.776684,-25.255407,9.3682,-11.862323,9.038438,-10.422958,-11.305951,3.12289,6.2817097,0
-663.3492,119.476685,-28.300037,-0.32387438,37.16537,-26.569239,11.211563,-15.400413,9.19089,-10.388658,-11.581145,2.1946037,1.5804603,0
-620.36633,108.09392,-53.340214,14.895546,36.12314,-26.831896,10.121054,-12.590631,10.068468,-8.980239,-13.665734,0.56204915,-1.4062674,0
-598.6771,108.24127,-31.298191,24.624825,23.517868,-22.094166,6.4987164,-5.5030227,1.9706305,-7.487793,-9.935857,0.42870024,-0.3693353,0
-613.45605,100.45879,-35.053627,11.620528,23.796862,-17.487152,2.5660207,-6.152787,0.88538784,-7.2460036,-7.32052,-0.2588158,0.2592597,0
-589.4989,114.58141,-29.971394,5.698105,23.55843,-12.087134,-3.5699008,-3.9400542,5.3617153,-4.588762,-11.477109,0.352515,2.8056176,0
-625.11786,109.93809,-39.77726,9.413038,28.09413,-22.33838,11.807771,-6.61778,8.22366,-7.62897,-9.073799,2.0486045,2.2520478,0
-612.97864,107.477974,-41.547886,16.624498,21.498865,-21.895693,16.492136,-12.0361185,4.92806,-7.5797076,-12.945249,5.714558,9.4386635,0
-637.0555,116.25721,-32.547398,17.469774,33.181995,-27.005772,17.901676,-9.357365,11.537909,-8.65006,-9.971932,7.1652136,2.0343826,0
-607.0465,121.12744,-32.635933,16.617336,28.743784,-20.38985,8.167217,-9.910839,11.591844,-7.9107385,-15.570937,4.974927,6.071893,0
-625.3356,106.15899,-38.125656,22.22032,27.222528,-25.644024,12.13596,-14.054034,12.028288,-6.660781,-12.932407,3.0247948,2.44684,0
-617.6583,127.16008,-31.184845,4.369083,31.99751,-15.586907,8.760031,-10.467875,12.260924,-5.8898845,-11.165969,4.461182,7.665982,0
-609.6973,93.54984,-36.778893,28.13196,22.914305,-16.129868,12.100306,-12.901453,2.3923867,-3.6367748,-11.492227,2.5951712,3.3166034,0
-609.59045,116.841064,-35.45011,18.384926,26.339518,-25.425013,8.388086,-9.593587,9.522151,-7.1436934,-9.978312,3.788703,2.8582463,0
-593.3243,126.47309,-34.00047,4.7743587,28.44412,-10.770246,6.5952334,-5.0529757,3.704301,-8.839513,-6.293756,0.8157193,0.7104629,0
-604.237,113.077415,-40.648296,13.618096,33.213684,-13.898795,8.143592,-8.4290085,4.047986,-7.867248,-10.302911,0.7472446,3.763826,0
-627.11993,118.02457,-32.866142,10.032412,30.15174,-20.166727,10.417369,-13.926412,10.366608,-7.4404783,-13.042671,4.1690936,3.9088838,0
-657.2876,104.47521,-30.447998,14.288897,34.638645,-28.960857,8.973249,-8.380917,13.127894,-11.196012,-10.19061,4.364194,0.27576017,0
-607.52374,96.49197,-54.431305,20.471489,35.334167,-13.359526,9.404353,-13.996319,5.788549,-5.791634,-12.211806,0.87019855,1.6275945,0
-586.68304,124.656715,-35.586376,22.495396,31.394714,-10.753448,15.456004,-10.164864,10.098528,-2.2163959,-11.800498,4.2089014,6.0039144,0
-585.4553,127.07078,-37.789158,14.1320305,24.193995,-19.68033,9.787116,-8.689079,7.564278,-4.815651,-9.941629,4.149974,7.4401116,0
-606.8522,91.587006,-33.598885,24.788925,35.374565,-3.962947,4.3333197,-7.076992,3.8833055,-1.538409,-6.7382717,3.3176723,3.639123,0
-627.06793,113.975845,-33.46369,8.359611,38.04943,-8.421604,9.527928,-11.950486,6.288308,-4.700038,-3.5231924,1.2411292,1.7519447,0
-593.76196,122.22669,-38.151714,10.197837,29.630846,-16.354294,3.4435093,-11.250321,2.9927785,-7.2997246,-11.261905,-1.8518013,1.6035991,0
-641.9894,97.16199,-36.665237,5.402538,26.386677,-18.269117,7.4941125,-9.374589,7.279531,-6.3065844,-7.511123,2.6507194,5.1913333,0
-659.76294,98.59488,-30.196728,14.394488,32.378654,-24.04254,12.743552,-10.571769,7.960917,-8.415259,-5.1597724,2.9008389,-0.0019911786,0
-607.59503,112.136696,-44.734154,12.5465975,32.666584,-17.383362,8.684694,-10.090521,4.5614786,-6.363989,-5.5774884,1.1980921,1.6694015,0
-603.2809,125.190414,-33.896378,11.857212,25.835419,-24.667173,7.7380986,-10.023735,2.103292,-8.276992,-7.317395,-1.4685725,2.2741032,0
-638.46875,103.33547,-40.143223,18.681974,35.73425,-16.514286,16.147045,-20.927427,8.806191,-3.9802785,-10.36877,1.0325474,2.6382327,0
-633.3228,100.34858,-42.430984,4.2027164,28.600729,-17.06796,8.868232,-9.525969,2.8607748,-8.921274,-6.1039023,0.44562927,4.7801094,0
-637.44977,104.37636,-24.239517,15.99908,24.238905,-20.048895,11.649634,-8.945802,6.7384605,-4.4895744,-9.94014,-3.072103,6.3288302,0
-635.1208,111.90905,-31.07238,9.546835,36.988544,-17.224314,3.5831835,-8.761657,10.942859,-8.8173685,-7.4363356,2.0349424,0.711425,0
-494.04135,148.15497,-48.22027,17.218569,39.093277,-18.475883,-16.511408,3.6913803,6.323999,-9.671942,-16.791252,4.1665206,1.9823472,1
-536.9195,130.34717,-45.394356,6.7390757,36.52878,-4.6879215,-14.62353,0.9920363,10.151683,-8.2774105,-21.001493,1.4731956,1.8014838,1
-491.13962,155.11513,-43.187572,-3.2975206,34.882515,-0.09074118,-14.406838,-1.8896728,9.326699,-7.309752,-20.659594,0.60494214,2.5716057,1
-526.00916,137.4091,-43.039883,-5.8743443,41.91769,5.507359,-16.131062,-2.807149,5.151296,-8.107967,-15.469026,2.753042,0.4938706,1
-565.92255,127.42393,-55.800404,1.6061065,38.09968,-4.889847,-12.727392,2.490299,6.1316757,-9.154521,-16.258018,4.157136,2.3851857,1
-579.8803,144.94832,-61.758446,20.016682,34.66199,-8.831359,-5.7418127,-0.5002888,4.8361287,-6.17787,-21.569817,3.3853912,1.1048574,1
-555.9369,142.19759,-44.178246,7.723541,37.138126,-1.3336957,-8.178211,-1.1953838,5.3346796,-3.8663538,-18.03783,0.6745636,3.7472026,1
-574.4576,131.52846,-40.554745,10.03484,32.41927,1.4337907,-3.0398214,-2.7087276,5.748823,-3.0541162,-16.86989,2.0055342,3.517803,1
-540.8477,150.372,-39.398224,-14.885183,34.41729,8.856063,-13.307523,-6.2752314,6.0790005,-2.2376528,-16.686575,-0.9892957,2.8309286,1
-528.6978,140.1396,-40.54213,7.832652,35.064854,-7.9974794,-14.266835,2.5425398,11.192325,-7.1036367,-17.503841,2.2083876,1.9033386,1
-558.7461,130.93948,-64.03581,-1.5111605,45.944153,0.60877454,-15.387821,-1.9534037,1.8409002,-9.155367,-21.330074,2.7057657,2.3140264,1
-570.0309,117.41014,-36.463284,-0.2562599,39.118576,3.852474,-14.66123,-0.0018874933,6.497876,-9.448858,-16.857859,3.1706471,3.3758411,1
-484.05612,140.09485,-38.670246,13.613577,48.302628,-6.608378,-23.66182,1.9537942,11.036877,-10.254885,-19.098497,4.053532,-1.3005383,1
-607.9028,126.89561,-45.543797,22.460213,42.4891,-1.4859256,-3.3088295,0.14814995,5.0625167,-3.2573478,-17.172173,-0.39613473,1.4028783,1
-542.441,135.65361,-51.19995,0.4629047,38.14426,1.6262385,-10.899007,-3.4185443,3.9183002,-5.4475493,-15.355836,1.8131657,3.7239013,1
-561.834,120.62193,-60.365177,10.030419,44.318535,0.50813895,-6.7453084,-2.2870476,2.2593184,-5.7113028,-17.878967,3.7532864,3.7949262,1
-441.40906,146.17294,-43.91915,-2.047502,43.323837,15.384732,-6.0247135,-8.064153,0.72152513,-5.1359873,-16.359552,0.39622447,0.021210475,1
-541.65137,129.89012,-70.25029,22.319683,47.81667,-8.344944,-4.197114,5.2808366,0.25737083,-14.004047,-15.408215,7.646506,0.065196544,1
-543.7359,148.24445,-51.719387,6.142898,38.892868,-2.9199896,-14.527706,-3.660805,8.9529295,-4.0318875,-17.875496,2.1631062,1.587339,1
-472.30362,140.24692,-45.40883,-9.279064,37.450584,9.285991,-10.019853,-8.741619,-0.6177139,-8.30494,-17.88849,-0.89678484,3.1814177,1
-533.5239,137.88329,-50.67881,8.7552395,45.484493,9.342156,-8.615537,-6.1461253,5.0481205,-3.2260497,-15.509785,3.878669,-1.2115661,1
-540.5716,128.99599,-48.086185,9.559484,46.375282,7.3245764,-8.89453,-3.0022945,5.097487,-6.888037,-18.140041,2.3685083,0.13781331,1
-429.22104,145.32527,-62.736217,-4.736578,41.053158,1.7030953,-14.132728,-4.498978,7.257588,-4.9673996,-18.2517,4.1512675,5.5773497,1
-536.223,140.52463,-45.272694,6.0252376,29.741438,-7.5192094,-12.4686,-2.5742228,7.9786925,-4.6926107,-18.322357,2.8140945,3.8956397,1
-567.4256,139.95882,-48.085083,-3.3977978,41.010853,9.883458,-9.33978,-4.41126,5.369072,-6.427281,-17.71216,2.0128696,2.720582,1
-549.5229,128.73016,-61.69809,4.2223673,36.0922,-5.625658,-10.736558,-3.2718678,3.7241051,-7.5144486,-20.929813,2.2641392,4.0142283,1
-451.0224,140.81056,-55.312984,9.426111,40.136997,-4.4820757,-10.026351,0.28536782,7.7022276,-6.112804,-17.510122,2.2204,2.26234,1
-582.217,133.31317,-49.275566,9.439944,41.923164,2.5335176,-7.4742427,0.26209012,5.136809,-4.7630982,-18.238752,3.609669,2.585069,1
-532.7262,156.30577,-59.647766,1.1289041,43.10947,2.4586697,-14.791149,-1.8055239,6.3203306,-6.1113553,-22.934198,5.2971535,1.8661568,1
-544.2489,124.45379,-48.94235,-0.84458745,28.092508,-6.8248672,-14.983617,-5.3870387,6.048506,-4.1463084,-18.339737,-0.864764,4.5620055,1
-534.31744,126.504845,-42.097416,-5.030846,34.104557,2.9804883,-11.694072,-2.7925181,4.726684,-7.2216897,-17.676294,0.9884334,3.329907,1
-545.2661,143.72475,-66.12963,-0.24772069,43.629757,-3.1058908,-17.012077,-4.293983,-0.5737427,-13.3533,-25.712473,7.240342,7.1823454,1
-507.62885,140.715,-49.36986,-6.5022435,41.468998,6.94147,-16.470797,-7.1749873,7.1678333,-6.8396616,-20.083586,2.1244943,3.0111945,1
-514.12286,144.23518,-46.375263,-1.9146576,35.03837,-2.2035036,-11.568425,0.37010702,5.2963047,-9.992365,-17.325848,1.3780414,0.6690352,1
-453.03998,148.20207,-68.21939,7.654834,41.356236,-10.398318,-12.261012,0.07202439,4.482661,-9.51405,-21.013159,2.0579507,3.1134014,1
-564.7286,126.920876,-39.383904,45.882275,31.022598,-7.000141,13.51576,3.4342601,-4.744068,-2.2342489,-18.511105,4.3608446,1.2229216,1
-559.2809,142.78392,-57.337418,9.620826,41.511143,-0.27189538,-9.203884,0.3487942,3.4612594,-7.9282994,-19.892288,3.7442923,0.76314163,1
-509.60825,125.285805,-55.38912,1.4168091,34.704235,3.1854293,-6.981932,-8.632759,0.11009366,-7.751458,-18.045677,0.3071305,1.4942545,1
-455.65024,165.6279,-54.046333,-12.350532,37.430878,11.012449,-10.163091,-6.640511,7.4424505,-5.9092503,-21.074429,2.9674926,5.971612,1
-535.0027,121.042274,-37.588047,7.010106,45.74819,7.7249546,-8.418971,2.504804,6.9804573,-6.1277456,-13.89913,2.904031,4.957681,1
-583.8724,150.24997,-63.475304,-2.6869872,40.6325,6.262477,-9.107197,-2.780036,1.9691702,-3.587277,-23.7149,7.992576,1.9932698,1
-512.804,137.30298,-42.14609,1.0097024,33.437626,2.3627503,-8.19625,-4.5027695,5.430781,-5.1317196,-19.22551,-0.760181,3.3878279,1
-572.6099,140.33415,-52.946514,20.252516,37.140068,-2.6921308,-0.7995108,-6.157905,0.53350973,-5.451251,-18.034142,0.7403766,0.48968738,1
-519.1672,121.81299,-49.91722,0.39890772,44.63025,10.135591,-8.142651,-3.5256135,2.7226164,-7.811603,-15.230904,2.233624,2.3481407,1
-578.6909,130.94795,6.5916095,16.066683,27.109762,8.484567,6.195319,7.389629,7.120261,-2.407821,-9.417183,3.3701198,6.7119393,1
-513.47125,118.21019,-54.282154,11.402221,34.66886,-5.29561,-6.7715025,-1.8526947,5.1114607,-5.3006,-20.025972,-0.98783827,-0.030804798,1
-556.79004,154.8776,-44.89666,-9.433824,34.867046,5.264217,-10.061534,-3.7557657,4.0927134,-6.4056525,-22.12524,1.1111192,4.8361635,1
-533.59705,141.16252,-56.05421,-8.284478,40.492,2.6430938,-18.818535,-3.6365702,5.132125,-10.147423,-20.09139,7.053477,7.287617,1
-547.8926,131.51257,-41.517296,4.923343,31.457846,-5.7468786,-11.256522,0.06528809,6.293663,-5.9242764,-15.278154,1.0230155,3.0397372,1
-536.6784,147.85165,-79.20148,1.1379718,54.130253,8.468732,-12.603971,-8.735302,1.2961776,-6.3606944,-26.670382,1.4400502,-0.7098847,1
